,0,36,116,158,277,463,565,634,807,955,1007,1057,1123,1223,1264,1439,1498,1547,1631,1695,2011,2152,2201,2351,2432,2523,2590,2652
Date,2017-08-04 18:45:00,2017-08-12 18:00:00,2017-08-20 19:00:00,2017-08-26 18:00:00,2017-09-15 18:45:00,2017-09-24 19:00:00,2017-10-14 18:00:00,2017-10-21 18:00:00,2017-11-04 19:00:00,2017-11-25 19:00:00,2017-11-29 18:00:00,2017-12-02 19:00:00,2017-12-09 19:00:00,2017-12-16 19:00:00,2017-12-20 19:50:00,2018-01-14 14:00:00,2018-01-20 19:00:00,2018-01-27 19:00:00,2018-02-03 19:00:00,2018-02-10 16:00:00,2018-03-11 20:00:00,2018-04-01 19:00:00,2018-04-07 18:00:00,2018-04-21 18:00:00,2018-04-29 13:00:00,2018-05-06 15:00:00,2018-05-12 19:00:00,2018-05-19 19:00:00
Équipe_id,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
Match_id,759,746,730,727,709,690,678,665,647,624,616,603,597,586,579,562,544,537,526,519,470,451,447,427,412,406,392,388
Club,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse,Toulouse
Fte_Tot_3H_3,,,,1.0,3.0,5.0,6.0,7.0,6.0,6.0,5.0,5.0,6.0,9.0,10.0,8.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
Fte_Tot_3H_1,,0.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,5.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Pass_Tot_1H_5,,,,,,11.0,8.0,9.0,13.0,19.0,21.0,23.0,20.0,21.0,16.0,19.0,19.0,21.0,21.0,19.0,13.0,13.0,12.0,14.0,18.0,19.0,16.0,16.0
Pass_Tot_1H_3,,,,7.0,5.0,4.0,5.0,7.0,9.0,16.0,16.0,15.0,8.0,9.0,9.0,15.0,13.0,13.0,11.0,9.0,7.0,5.0,6.0,12.0,14.0,14.0,7.0,4.0
Pass_Tot_1H_1,,4.0,3.0,0.0,2.0,2.0,1.0,4.0,4.0,8.0,4.0,3.0,1.0,5.0,3.0,7.0,3.0,3.0,5.0,1.0,1.0,3.0,2.0,7.0,5.0,2.0,0.0,2.0
Pass_Tot_2H_5,,,,,,9.0,9.0,12.0,14.0,18.0,22.0,21.0,18.0,17.0,18.0,16.0,19.0,18.0,21.0,19.0,17.0,13.0,16.0,15.0,14.0,16.0,17.0,15.0
Pass_Tot_2H_3,,,,7.0,4.0,3.0,5.0,11.0,12.0,13.0,13.0,12.0,11.0,7.0,10.0,11.0,14.0,11.0,12.0,10.0,10.0,6.0,8.0,10.0,11.0,10.0,8.0,9.0
Pass_Tot_2H_1,,3.0,3.0,1.0,0.0,2.0,3.0,6.0,3.0,4.0,6.0,2.0,3.0,2.0,5.0,4.0,5.0,2.0,5.0,3.0,2.0,1.0,5.0,4.0,2.0,4.0,2.0,3.0
Pass_Tot_3H_5,,,,,,20.0,17.0,21.0,27.0,37.0,43.0,44.0,38.0,38.0,34.0,35.0,38.0,39.0,42.0,38.0,30.0,26.0,28.0,29.0,32.0,35.0,33.0,31.0
Pass_Tot_3H_3,,,,14.0,9.0,7.0,10.0,18.0,21.0,29.0,29.0,27.0,19.0,16.0,19.0,26.0,27.0,24.0,23.0,19.0,17.0,11.0,14.0,22.0,25.0,24.0,15.0,13.0
Pass_Tot_3H_1,,7.0,6.0,1.0,2.0,4.0,4.0,10.0,7.0,12.0,10.0,5.0,4.0,7.0,8.0,11.0,8.0,5.0,10.0,4.0,3.0,4.0,7.0,11.0,7.0,6.0,2.0,5.0
Tirs_Tot_1H_5,,,,,,12.0,12.0,13.0,13.0,11.0,6.0,9.0,3.0,6.0,6.0,10.0,7.0,7.0,11.0,11.0,10.0,12.0,12.0,12.0,20.0,17.0,19.0,19.0
Tirs_Tot_1H_3,,,,5.0,7.0,7.0,7.0,11.0,6.0,6.0,0.0,3.0,3.0,6.0,3.0,7.0,4.0,4.0,7.0,7.0,10.0,5.0,5.0,9.0,15.0,15.0,12.0,4.0
Tirs_Tot_1H_1,,0.0,5.0,0.0,2.0,5.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,7.0,8.0,0.0,4.0,0.0
Tirs_Tot_2H_5,,,,,,11.0,11.0,15.0,15.0,10.0,6.0,13.0,7.0,12.0,12.0,21.0,14.0,14.0,17.0,17.0,8.0,15.0,15.0,16.0,20.0,20.0,14.0,14.0
Tirs_Tot_2H_3,,,,2.0,7.0,9.0,9.0,10.0,6.0,6.0,0.0,7.0,7.0,12.0,5.0,14.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,16.0,13.0,13.0,5.0,1.0
Tirs_Tot_2H_1,,0.0,2.0,0.0,5.0,4.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,9.0,4.0,0.0,1.0,0.0
Tirs_Tot_3H_5,,,,,,23.0,23.0,28.0,28.0,21.0,12.0,22.0,10.0,18.0,18.0,31.0,21.0,21.0,28.0,28.0,18.0,27.0,27.0,28.0,40.0,37.0,33.0,33.0
Tirs_Tot_3H_3,,,,7.0,14.0,16.0,16.0,21.0,12.0,12.0,0.0,10.0,10.0,18.0,8.0,21.0,13.0,13.0,15.0,15.0,18.0,12.0,12.0,25.0,28.0,28.0,17.0,5.0
Tirs_Tot_3H_1,,0.0,7.0,0.0,7.0,9.0,0.0,12.0,0.0,0.0,0.0,10.0,0.0,8.0,0.0,13.0,0.0,0.0,15.0,0.0,3.0,9.0,0.0,16.0,12.0,0.0,5.0,0.0
